"0","head(df)"
"1","[38;5;246m# A tibble: 6 x 14[39m
"
"1","   Wine Alcohol Malic.acid   Ash   Acl    Mg Phenols Flavanoids Nonflavanoid.phenols
"
"1","  [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m      [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m      [3m[38;5;246m<dbl>[39m[23m                [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m     1    14.2       1.71  2.43  15.6   127    2.8        3.06                 0.28
"
"1","[38;5;250m2[39m     1    13.2       1.78  2.14  11.2   100    2.65       2.76                 0.26
"
"1","[38;5;250m3[39m     1    13.2       2.36  2.67  18.6   101    2.8        3.24                 0.3 
"
"1","[38;5;250m4[39m     1    14.4       1.95  2.5   16.8   113    3.85       3.49                 0.24
"
"1","[38;5;250m5[39m     1    13.2       2.59  2.87  21     118    2.8        2.69                 0.39
"
"1","[38;5;250m6[39m     1    14.2       1.76  2.45  15.2   112    3.27       3.39                 0.34
"
"1","[38;5;246m# ... with 5 more variables: Proanth [3m[38;5;246m<dbl>[38;5;246m[23m, Color.int [3m[38;5;246m<dbl>[38;5;246m[23m, Hue [3m[38;5;246m<dbl>[38;5;246m[23m, OD [3m[38;5;246m<dbl>[38;5;246m[23m,
#   Proline [3m[38;5;246m<int>[38;5;246m[23m[39m
"
